vcs -full64 -sverilog -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_access+all -kdb -lca +incdir+./tb -cm line+cond+fsm+tgl+branch+assert -f filelist.f -o simv
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Sun Jul 19 22:54:28 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Warning : License for product VCS-BASE-COMPILE will expire within 5 days, on: 23-jul-2026.

If you would like to temporarily disable this message, set 
 the VCS_LIC_EXPIRE_WARNING environment variable to the number of days
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118525000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118535000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118545000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118555000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118565000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118575000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118585000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118595000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118605000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118615000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118625000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118635000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118645000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118655000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118665000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118675000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118685000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118695000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118705000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118715000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118725000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118735000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118745000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118755000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118765000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118775000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118785000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118795000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118805000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118815000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118825000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118835000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118845000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118855000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118865000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118875000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118885000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118895000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118905000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118915000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118925000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118935000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118945000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118955000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118965000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118975000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118985000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 118995000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119005000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119015000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119025000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119035000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119045000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119055000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119065000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119075000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119085000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119095000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119105000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119115000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119125000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119135000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119145000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119155000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119165000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119175000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119185000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119195000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119205000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119215000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119225000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119235000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119245000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119255000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119265000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119275000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119285000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119295000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119305000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119315000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119325000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119335000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119345000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119355000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119365000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119375000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119385000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119395000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119405000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119415000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119425000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119435000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119445000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119455000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119465000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119475000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119485000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119495000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119505000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119515000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119525000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119535000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119545000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119555000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119565000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119575000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119585000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119595000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119605000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119615000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119625000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119635000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 119645000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
